144571	Thal_ExN_1
65985	Thal_ExN_1
9625	Thal_ExN_1
154664	Thal_ExN_1
20	Thal_ExN_1
21	Thal_ExN_1
10347	Thal_ExN_1
10058	Thal_ExN_1
23457	Thal_ExN_1
89845	Thal_ExN_1
6833	Thal_ExN_1
64137	Thal_ExN_1
3983	Thal_ExN_1
84448	Thal_ExN_1
31	Thal_ExN_1
116983	Thal_ExN_1
125981	Thal_ExN_1
340485	Thal_ExN_1
43	Thal_ExN_1
2532	Thal_ExN_1
56	Thal_ExN_1
2181	Thal_ExN_1
4185	Thal_ExN_1
8751	Thal_ExN_1
8728	Thal_ExN_1
11086	Thal_ExN_1
101	Thal_ExN_1
81794	Thal_ExN_1
170689	Thal_ExN_1
103689846	Thal_ExN_1
92949	Thal_ExN_1
203054	Thal_ExN_1
109	Thal_ExN_1
111	Thal_ExN_1
100505933	Thal_ExN_1
84435	Thal_ExN_1
576	Thal_ExN_1
976	Thal_ExN_1
22859	Thal_ExN_1
147	Thal_ExN_1
119016	Thal_ExN_1
84871	Thal_ExN_1
375790	Thal_ExN_1
113146	Thal_ExN_1
26289	Thal_ExN_1
160428	Thal_ExN_1
64577	Thal_ExN_1
644974	Thal_ExN_1
238	Thal_ExN_1
259173	Thal_ExN_1
287	Thal_ExN_1
288	Thal_ExN_1
348094	Thal_ExN_1
56172	Thal_ExN_1
253650	Thal_ExN_1
441459	Thal_ExN_1
84210	Thal_ExN_1
170961	Thal_ExN_1
374860	Thal_ExN_1
554226	Thal_ExN_1
340120	Thal_ExN_1
375248	Thal_ExN_1
57730	Thal_ExN_1
400986	Thal_ExN_1
56311	Thal_ExN_1
203286	Thal_ExN_1
57101	Thal_ExN_1
63982	Thal_ExN_1
203859	Thal_ExN_1
50636	Thal_ExN_1
57719	Thal_ExN_1
306	Thal_ExN_1
8906	Thal_ExN_1
130340	Thal_ExN_1
8120	Thal_ExN_1
9546	Thal_ExN_1
343	Thal_ExN_1
93663	Thal_ExN_1
57636	Thal_ExN_1
201176	Thal_ExN_1
9912	Thal_ExN_1
27237	Thal_ExN_1
100507524	Thal_ExN_1
64283	Thal_ExN_1
1820	Thal_ExN_1
84159	Thal_ExN_1
100996709	Thal_ExN_1
100506084	Thal_ExN_1
51326	Thal_ExN_1
84100	Thal_ExN_1
221481	Thal_ExN_1
56938	Thal_ExN_1
10777	Thal_ExN_1
408	Thal_ExN_1
92714	Thal_ExN_1
410	Thal_ExN_1
9048	Thal_ExN_1
40	Thal_ExN_1
9311	Thal_ExN_1
435	Thal_ExN_1
374569	Thal_ExN_1
286410	Thal_ExN_1
23400	Thal_ExN_1
489	Thal_ExN_1
105371374	Thal_ExN_1
51761	Thal_ExN_1
6310	Thal_ExN_1
553	Thal_ExN_1
8312	Thal_ExN_1
27087	Thal_ExN_1
145173	Thal_ExN_1
10331	Thal_ExN_1
93010	Thal_ExN_1
146712	Thal_ExN_1
2583	Thal_ExN_1
283358	Thal_ExN_1
338707	Thal_ExN_1
8938	Thal_ExN_1
587	Thal_ExN_1
602	Thal_ExN_1
83875	Thal_ExN_1
627	Thal_ExN_1
57596	Thal_ExN_1
266675	Thal_ExN_1
631	Thal_ExN_1
92558	Thal_ExN_1
652	Thal_ExN_1
168667	Thal_ExN_1
140707	Thal_ExN_1
283870	Thal_ExN_1
1620	Thal_ExN_1
100874093	Thal_ExN_1
79703	Thal_ExN_1
54991	Thal_ExN_1
400793	Thal_ExN_1
388722	Thal_ExN_1
114904	Thal_ExN_1
283314	Thal_ExN_1
284805	Thal_ExN_1
150297	Thal_ExN_1
25966	Thal_ExN_1
9854	Thal_ExN_1
126567	Thal_ExN_1
56918	Thal_ExN_1
51161	Thal_ExN_1
79669	Thal_ExN_1
389197	Thal_ExN_1
728	Thal_ExN_1
541565	Thal_ExN_1
100130301	Thal_ExN_1
56934	Thal_ExN_1
377677	Thal_ExN_1
774	Thal_ExN_1
100874369	Thal_ExN_1
775	Thal_ExN_1
776	Thal_ExN_1
777	Thal_ExN_1
8913	Thal_ExN_1
8911	Thal_ExN_1
55799	Thal_ExN_1
100874237	Thal_ExN_1
784	Thal_ExN_1
27092	Thal_ExN_1
790	Thal_ExN_1
23705	Thal_ExN_1
8618	Thal_ExN_1
794	Thal_ExN_1
83698	Thal_ExN_1
50632	Thal_ExN_1
57118	Thal_ExN_1
815	Thal_ExN_1
816	Thal_ExN_1
84254	Thal_ExN_1
79012	Thal_ExN_1
23066	Thal_ExN_1
147968	Thal_ExN_1
92291	Thal_ExN_1
29775	Thal_ExN_1
146206	Thal_ExN_1
90668	Thal_ExN_1
101929110	Thal_ExN_1
57524	Thal_ExN_1
79820	Thal_ExN_1
57828	Thal_ExN_1
25858	Thal_ExN_1
255057	Thal_ExN_1
23624	Thal_ExN_1
147381	Thal_ExN_1
140689	Thal_ExN_1
875	Thal_ExN_1
220869	Thal_ExN_1
644019	Thal_ExN_1
23492	Thal_ExN_1
54862	Thal_ExN_1
147372	Thal_ExN_1
160857	Thal_ExN_1
130940	Thal_ExN_1
149473	Thal_ExN_1
84660	Thal_ExN_1
80323	Thal_ExN_1
124093	Thal_ExN_1
114800	Thal_ExN_1
2826	Thal_ExN_1
919	Thal_ExN_1
961	Thal_ExN_1
925	Thal_ExN_1
55561	Thal_ExN_1
1001	Thal_ExN_1
1004	Thal_ExN_1
1005	Thal_ExN_1
1006	Thal_ExN_1
1007	Thal_ExN_1
1018	Thal_ExN_1
50937	Thal_ExN_1
374286	Thal_ExN_1
284040	Thal_ExN_1
56971	Thal_ExN_1
90273	Thal_ExN_1
1056	Thal_ExN_1
10659	Thal_ExN_1
56853	Thal_ExN_1
60680	Thal_ExN_1
60677	Thal_ExN_1
1951	Thal_ExN_1
283638	Thal_ExN_1
100653515	Thal_ExN_1
204219	Thal_ExN_1
221223	Thal_ExN_1
200373	Thal_ExN_1
3078	Thal_ExN_1
10877	Thal_ExN_1
57530	Thal_ExN_1
84303	Thal_ExN_1
26038	Thal_ExN_1
101927174	Thal_ExN_1
8646	Thal_ExN_1
89832	Thal_ExN_1
1137	Thal_ExN_1
1143	Thal_ExN_1
8534	Thal_ExN_1
337876	Thal_ExN_1
11113	Thal_ExN_1
548596	Thal_ExN_1
1159	Thal_ExN_1
1181	Thal_ExN_1
497190	Thal_ExN_1
53405	Thal_ExN_1
79827	Thal_ExN_1
64084	Thal_ExN_1
9746	Thal_ExN_1
8218	Thal_ExN_1
1258	Thal_ExN_1
154043	Thal_ExN_1
26507	Thal_ExN_1
5067	Thal_ExN_1
152330	Thal_ExN_1
27255	Thal_ExN_1
8506	Thal_ExN_1
26047	Thal_ExN_1
1305	Thal_ExN_1
7373	Thal_ExN_1
80781	Thal_ExN_1
1310	Thal_ExN_1
84570	Thal_ExN_1
136227	Thal_ExN_1
1285	Thal_ExN_1
1286	Thal_ExN_1
1294	Thal_ExN_1
441009	Thal_ExN_1
131034	Thal_ExN_1
57699	Thal_ExN_1
27132	Thal_ExN_1
151835	Thal_ExN_1
1375	Thal_ExN_1
84699	Thal_ExN_1
200407	Thal_ExN_1
1392	Thal_ExN_1
104909134	Thal_ExN_1
1394	Thal_ExN_1
1395	Thal_ExN_1
55118	Thal_ExN_1
1406	Thal_ExN_1
55057	Thal_ExN_1
114784	Thal_ExN_1
1496	Thal_ExN_1
1506	Thal_ExN_1
613212	Thal_ExN_1
1534	Thal_ExN_1
51700	Thal_ExN_1
1558	Thal_ExN_1
107987479	Thal_ExN_1
107987478	Thal_ExN_1
1565	Thal_ExN_1
64816	Thal_ExN_1
10858	Thal_ExN_1
260293	Thal_ExN_1
199974	Thal_ExN_1
100506068	Thal_ExN_1
642776	Thal_ExN_1
100506897	Thal_ExN_1
138948	Thal_ExN_1
26094	Thal_ExN_1
728597	Thal_ExN_1
54798	Thal_ExN_1
127579	Thal_ExN_1
23109	Thal_ExN_1
54514	Thal_ExN_1
317781	Thal_ExN_1
9812	Thal_ExN_1
163486	Thal_ExN_1
414918	Thal_ExN_1
64798	Thal_ExN_1
1609	Thal_ExN_1
8525	Thal_ExN_1
79758	Thal_ExN_1
9077	Thal_ExN_1
101929222	Thal_ExN_1
85455	Thal_ExN_1
27123	Thal_ExN_1
27122	Thal_ExN_1
9231	Thal_ExN_1
58512	Thal_ExN_1
22839	Thal_ExN_1
1746	Thal_ExN_1
93099	Thal_ExN_1
1760	Thal_ExN_1
127602	Thal_ExN_1
9829	Thal_ExN_1
1775	Thal_ExN_1
373863	Thal_ExN_1
1759	Thal_ExN_1
8448	Thal_ExN_1
23348	Thal_ExN_1
79930	Thal_ExN_1
285489	Thal_ExN_1
9980	Thal_ExN_1
8193	Thal_ExN_1
57628	Thal_ExN_1
389023	Thal_ExN_1
1807	Thal_ExN_1
56896	Thal_ExN_1
1813	Thal_ExN_1
1829	Thal_ExN_1
285605	Thal_ExN_1
1840	Thal_ExN_1
344595	Thal_ExN_1
56940	Thal_ExN_1
8291	Thal_ExN_1
57593	Thal_ExN_1
9718	Thal_ExN_1
1946	Thal_ExN_1
1949	Thal_ExN_1
133584	Thal_ExN_1
1999	Thal_ExN_1
114794	Thal_ExN_1
133418	Thal_ExN_1
197342	Thal_ExN_1
129080	Thal_ExN_1
24139	Thal_ExN_1
55068	Thal_ExN_1
956	Thal_ExN_1
955	Thal_ExN_1
2036	Thal_ExN_1
54566	Thal_ExN_1
2041	Thal_ExN_1
284656	Thal_ExN_1
2042	Thal_ExN_1
2043	Thal_ExN_1
285220	Thal_ExN_1
2051	Thal_ExN_1
79852	Thal_ExN_1
83481	Thal_ExN_1
8288	Thal_ExN_1
26059	Thal_ExN_1
711	Thal_ExN_1
83850	Thal_ExN_1
54932	Thal_ExN_1
2137	Thal_ExN_1
2159	Thal_ExN_1
50848	Thal_ExN_1
2166	Thal_ExN_1
3995	Thal_ExN_1
80039	Thal_ExN_1
51059	Thal_ExN_1
148753	Thal_ExN_1
284069	Thal_ExN_1
23359	Thal_ExN_1
10712	Thal_ExN_1
56975	Thal_ExN_1
132720	Thal_ExN_1
152877	Thal_ExN_1
112268389	Thal_ExN_1
161142	Thal_ExN_1
149297	Thal_ExN_1
644815	Thal_ExN_1
55711	Thal_ExN_1
120114	Thal_ExN_1
54751	Thal_ExN_1
84467	Thal_ExN_1
115290	Thal_ExN_1
126433	Thal_ExN_1
114907	Thal_ExN_1
23149	Thal_ExN_1
89848	Thal_ExN_1
197258	Thal_ExN_1
90342	Thal_ExN_1
2255	Thal_ExN_1
101927075	Thal_ExN_1
2257	Thal_ExN_1
2258	Thal_ExN_1
283480	Thal_ExN_1
27006	Thal_ExN_1
53834	Thal_ExN_1
85462	Thal_ExN_1
80206	Thal_ExN_1
9896	Thal_ExN_1
55137	Thal_ExN_1
401720	Thal_ExN_1
51303	Thal_ExN_1
2316	Thal_ExN_1
2317	Thal_ExN_1
23769	Thal_ExN_1
23768	Thal_ExN_1
79025	Thal_ExN_1
653427	Thal_ExN_1
100132074	Thal_ExN_1
80144	Thal_ExN_1
257019	Thal_ExN_1
55691	Thal_ExN_1
9758	Thal_ExN_1
79187	Thal_ExN_1
10272	Thal_ExN_1
10841	Thal_ExN_1
2529	Thal_ExN_1
5348	Thal_ExN_1
53822	Thal_ExN_1
7855	Thal_ExN_1
9568	Thal_ExN_1
2556	Thal_ExN_1
2557	Thal_ExN_1
2558	Thal_ExN_1
2560	Thal_ExN_1
2562	Thal_ExN_1
79623	Thal_ExN_1
64409	Thal_ExN_1
374378	Thal_ExN_1
2591	Thal_ExN_1
2587	Thal_ExN_1
8484	Thal_ExN_1
2620	Thal_ExN_1
2622	Thal_ExN_1
26301	Thal_ExN_1
2637	Thal_ExN_1
79153	Thal_ExN_1
81544	Thal_ExN_1
84514	Thal_ExN_1
112937	Thal_ExN_1
342035	Thal_ExN_1
148979	Thal_ExN_1
2741	Thal_ExN_1
8001	Thal_ExN_1
144423	Thal_ExN_1
51291	Thal_ExN_1
29926	Thal_ExN_1
2784	Thal_ExN_1
94235	Thal_ExN_1
440295	Thal_ExN_1
728498	Thal_ExN_1
653073	Thal_ExN_1
728047	Thal_ExN_1
653125	Thal_ExN_1
653075	Thal_ExN_1
127845	Thal_ExN_1
150763	Thal_ExN_1
2817	Thal_ExN_1
10082	Thal_ExN_1
2821	Thal_ExN_1
344758	Thal_ExN_1
387509	Thal_ExN_1
83873	Thal_ExN_1
8111	Thal_ExN_1
9737	Thal_ExN_1
100506314	Thal_ExN_1
26086	Thal_ExN_1
2875	Thal_ExN_1
2887	Thal_ExN_1
2888	Thal_ExN_1
2899	Thal_ExN_1
2901	Thal_ExN_1
2902	Thal_ExN_1
2904	Thal_ExN_1
2906	Thal_ExN_1
116443	Thal_ExN_1
2912	Thal_ExN_1
2914	Thal_ExN_1
2915	Thal_ExN_1
146395	Thal_ExN_1
644070	Thal_ExN_1
9200	Thal_ExN_1
84264	Thal_ExN_1
60484	Thal_ExN_1
610	Thal_ExN_1
57657	Thal_ExN_1
3061	Thal_ExN_1
83933	Thal_ExN_1
3067	Thal_ExN_1
100127950	Thal_ExN_1
54626	Thal_ExN_1
84667	Thal_ExN_1
3083	Thal_ExN_1
23119	Thal_ExN_1
283987	Thal_ExN_1
9026	Thal_ExN_1
9455	Thal_ExN_1
51440	Thal_ExN_1
60495	Thal_ExN_1
3263	Thal_ExN_1
93668	Thal_ExN_1
9957	Thal_ExN_1
9953	Thal_ExN_1
222537	Thal_ExN_1
374875	Thal_ExN_1
3291	Thal_ExN_1
3354	Thal_ExN_1
3363	Thal_ExN_1
3382	Thal_ExN_1
7087	Thal_ExN_1
126917	Thal_ExN_1
444882	Thal_ExN_1
3543	Thal_ExN_1
402665	Thal_ExN_1
84966	Thal_ExN_1
3589	Thal_ExN_1
3590	Thal_ExN_1
3595	Thal_ExN_1
3598	Thal_ExN_1
3600	Thal_ExN_1
9466	Thal_ExN_1
50939	Thal_ExN_1
64423	Thal_ExN_1
3623	Thal_ExN_1
3625	Thal_ExN_1
3628	Thal_ExN_1
8821	Thal_ExN_1
3632	Thal_ExN_1
654502	Thal_ExN_1
100505385	Thal_ExN_1
29970	Thal_ExN_1
80726	Thal_ExN_1
440073	Thal_ExN_1
3663	Thal_ExN_1
51477	Thal_ExN_1
3674	Thal_ExN_1
3675	Thal_ExN_1
8516	Thal_ExN_1
3700	Thal_ExN_1
113177	Thal_ExN_1
3714	Thal_ExN_1
282973	Thal_ExN_1
221895	Thal_ExN_1
57608	Thal_ExN_1
56704	Thal_ExN_1
57338	Thal_ExN_1
84502	Thal_ExN_1
107984142	Thal_ExN_1
644246	Thal_ExN_1
3739	Thal_ExN_1
3741	Thal_ExN_1
9312	Thal_ExN_1
3747	Thal_ExN_1
3748	Thal_ExN_1
3749	Thal_ExN_1
3755	Thal_ExN_1
3757	Thal_ExN_1
23416	Thal_ExN_1
23415	Thal_ExN_1
27133	Thal_ExN_1
30819	Thal_ExN_1
3768	Thal_ExN_1
3770	Thal_ExN_1
3762	Thal_ExN_1
89822	Thal_ExN_1
3776	Thal_ExN_1
50801	Thal_ExN_1
3778	Thal_ExN_1
10242	Thal_ExN_1
3782	Thal_ExN_1
10984	Thal_ExN_1
3785	Thal_ExN_1
3786	Thal_ExN_1
9132	Thal_ExN_1
57582	Thal_ExN_1
27012	Thal_ExN_1
146212	Thal_ExN_1
386618	Thal_ExN_1
202559	Thal_ExN_1
10656	Thal_ExN_1
9856	Thal_ExN_1
23313	Thal_ExN_1
57576	Thal_ExN_1
10749	Thal_ExN_1
23046	Thal_ExN_1
26153	Thal_ExN_1
221458	Thal_ExN_1
90990	Thal_ExN_1
4254	Thal_ExN_1
64837	Thal_ExN_1
147700	Thal_ExN_1
89953	Thal_ExN_1
1316	Thal_ExN_1
11275	Thal_ExN_1
114818	Thal_ExN_1
5655	Thal_ExN_1
26085	Thal_ExN_1
43847	Thal_ExN_1
85442	Thal_ExN_1
3875	Thal_ExN_1
3880	Thal_ExN_1
3887	Thal_ExN_1
338651	Thal_ExN_1
388533	Thal_ExN_1
283455	Thal_ExN_1
3897	Thal_ExN_1
26013	Thal_ExN_1
84456	Thal_ExN_1
3911	Thal_ExN_1
401562	Thal_ExN_1
9079	Thal_ExN_1
51176	Thal_ExN_1
10637	Thal_ExN_1
93273	Thal_ExN_1
29124	Thal_ExN_1
284194	Thal_ExN_1
203190	Thal_ExN_1
163175	Thal_ExN_1
375323	Thal_ExN_1
10186	Thal_ExN_1
9355	Thal_ExN_1
56956	Thal_ExN_1
54923	Thal_ExN_1
55679	Thal_ExN_1
8825	Thal_ExN_1
54072	Thal_ExN_1
100874145	Thal_ExN_1
400941	Thal_ExN_1
201853	Thal_ExN_1
100861504	Thal_ExN_1
646982	Thal_ExN_1
400123	Thal_ExN_1
101929052	Thal_ExN_1
643650	Thal_ExN_1
100507058	Thal_ExN_1
283994	Thal_ExN_1
730091	Thal_ExN_1
400084	Thal_ExN_1
101978719	Thal_ExN_1
100507254	Thal_ExN_1
101929623	Thal_ExN_1
101927289	Thal_ExN_1
102723927	Thal_ExN_1
101926971	Thal_ExN_1
104355288	Thal_ExN_1
104355287	Thal_ExN_1
100996702	Thal_ExN_1
102724623	Thal_ExN_1
101927134	Thal_ExN_1
101927149	Thal_ExN_1
105378716	Thal_ExN_1
100506172	Thal_ExN_1
101927129	Thal_ExN_1
101927722	Thal_ExN_1
101927876	Thal_ExN_1
105378732	Thal_ExN_1
729987	Thal_ExN_1
101927438	Thal_ExN_1
101928114	Thal_ExN_1
105379098	Thal_ExN_1
101927766	Thal_ExN_1
101928886	Thal_ExN_1
102724913	Thal_ExN_1
284294	Thal_ExN_1
101927115	Thal_ExN_1
107546764	Thal_ExN_1
105371830	Thal_ExN_1
105374057	Thal_ExN_1
105374250	Thal_ExN_1
101928514	Thal_ExN_1
101929505	Thal_ExN_1
109729133	Thal_ExN_1
400958	Thal_ExN_1
100128554	Thal_ExN_1
101927905	Thal_ExN_1
107986313	Thal_ExN_1
110806286	Thal_ExN_1
103091866	Thal_ExN_1
100996635	Thal_ExN_1
101927056	Thal_ExN_1
101926942	Thal_ExN_1
399886	Thal_ExN_1
107986443	Thal_ExN_1
84894	Thal_ExN_1
3996	Thal_ExN_1
91289	Thal_ExN_1
160492	Thal_ExN_1
256329	Thal_ExN_1
114783	Thal_ExN_1
4018	Thal_ExN_1
254531	Thal_ExN_1
9227	Thal_ExN_1
4034	Thal_ExN_1
57622	Thal_ExN_1
57497	Thal_ExN_1
145581	Thal_ExN_1
81543	Thal_ExN_1
55282	Thal_ExN_1
9884	Thal_ExN_1
474170	Thal_ExN_1
374819	Thal_ExN_1
220416	Thal_ExN_1
339977	Thal_ExN_1
57554	Thal_ExN_1
344657	Thal_ExN_1
347731	Thal_ExN_1
57408	Thal_ExN_1
654429	Thal_ExN_1
286006	Thal_ExN_1
8425	Thal_ExN_1
