144571	Thal_ExN_1
206338	Thal_ExN_1
130574	Thal_ExN_1
130576	Thal_ExN_1
145748	Thal_ExN_1
8216	Thal_ExN_1
130951	Thal_ExN_1
140733	Thal_ExN_1
727764	Thal_ExN_1
728239	Thal_ExN_1
9863	Thal_ExN_1
114569	Thal_ExN_1
105375726	Thal_ExN_1
158056	Thal_ExN_1
4124	Thal_ExN_1
4125	Thal_ExN_1
4126	Thal_ExN_1
4129	Thal_ExN_1
84451	Thal_ExN_1
9064	Thal_ExN_1
4293	Thal_ExN_1
11184	Thal_ExN_1
4135	Thal_ExN_1
5600	Thal_ExN_1
6300	Thal_ExN_1
5596	Thal_ExN_1
23162	Thal_ExN_1
23005	Thal_ExN_1
100130148	Thal_ExN_1
22983	Thal_ExN_1
23031	Thal_ExN_1
375449	Thal_ExN_1
4146	Thal_ExN_1
4148	Thal_ExN_1
4151	Thal_ExN_1
401093	Thal_ExN_1
4157	Thal_ExN_1
4168	Thal_ExN_1
23263	Thal_ExN_1
23101	Thal_ExN_1
4199	Thal_ExN_1
10873	Thal_ExN_1
57707	Thal_ExN_1
116931	Thal_ExN_1
101929423	Thal_ExN_1
55384	Thal_ExN_1
100507257	Thal_ExN_1
254528	Thal_ExN_1
4221	Thal_ExN_1
101928198	Thal_ExN_1
9848	Thal_ExN_1
4248	Thal_ExN_1
25834	Thal_ExN_1
146664	Thal_ExN_1
440823	Thal_ExN_1
64780	Thal_ExN_1
9645	Thal_ExN_1
57553	Thal_ExN_1
85377	Thal_ExN_1
11043	Thal_ExN_1
400765	Thal_ExN_1
100129781	Thal_ExN_1
84981	Thal_ExN_1
554202	Thal_ExN_1
81571	Thal_ExN_1
51085	Thal_ExN_1
4311	Thal_ExN_1
79258	Thal_ExN_1
4320	Thal_ExN_1
4326	Thal_ExN_1
8510	Thal_ExN_1
4355	Thal_ExN_1
4356	Thal_ExN_1
744	Thal_ExN_1
112609	Thal_ExN_1
727957	Thal_ExN_1
642475	Thal_ExN_1
345222	Thal_ExN_1
4438	Thal_ExN_1
4486	Thal_ExN_1
9108	Thal_ExN_1
23281	Thal_ExN_1
4582	Thal_ExN_1
4597	Thal_ExN_1
4598	Thal_ExN_1
25878	Thal_ExN_1
4606	Thal_ExN_1
22989	Thal_ExN_1
4625	Thal_ExN_1
58498	Thal_ExN_1
51168	Thal_ExN_1
23026	Thal_ExN_1
4642	Thal_ExN_1
283446	Thal_ExN_1
93649	Thal_ExN_1
196446	Thal_ExN_1
23040	Thal_ExN_1
55191	Thal_ExN_1
162417	Thal_ExN_1
259232	Thal_ExN_1
79923	Thal_ExN_1
89795	Thal_ExN_1
23218	Thal_ExN_1
100532736	Thal_ExN_1
4681	Thal_ExN_1
284565	Thal_ExN_1
100288142	Thal_ExN_1
84224	Thal_ExN_1
400818	Thal_ExN_1
29781	Thal_ExN_1
400746	Thal_ExN_1
10397	Thal_ExN_1
10529	Thal_ExN_1
64168	Thal_ExN_1
54550	Thal_ExN_1
257194	Thal_ExN_1
79661	Thal_ExN_1
9148	Thal_ExN_1
54492	Thal_ExN_1
23114	Thal_ExN_1
4803	Thal_ExN_1
112840934	Thal_ExN_1
79570	Thal_ExN_1
85409	Thal_ExN_1
57486	Thal_ExN_1
79671	Thal_ExN_1
64127	Thal_ExN_1
102723728	Thal_ExN_1
283820	Thal_ExN_1
408050	Thal_ExN_1
4843	Thal_ExN_1
10811	Thal_ExN_1
23742	Thal_ExN_1
4862	Thal_ExN_1
8620	Thal_ExN_1
64106	Thal_ExN_1
642799	Thal_ExN_1
9284	Thal_ExN_1
100288332	Thal_ExN_1
101059953	Thal_ExN_1
728888	Thal_ExN_1
440353	Thal_ExN_1
613037	Thal_ExN_1
440348	Thal_ExN_1
23117	Thal_ExN_1
100132247	Thal_ExN_1
728741	Thal_ExN_1
4883	Thal_ExN_1
23467	Thal_ExN_1
4835	Thal_ExN_1
441094	Thal_ExN_1
121838	Thal_ExN_1
4892	Thal_ExN_1
9542	Thal_ExN_1
123904	Thal_ExN_1
9379	Thal_ExN_1
55695	Thal_ExN_1
79730	Thal_ExN_1
50863	Thal_ExN_1
22854	Thal_ExN_1
4922	Thal_ExN_1
9253	Thal_ExN_1
158046	Thal_ExN_1
30010	Thal_ExN_1
11249	Thal_ExN_1
11248	Thal_ExN_1
84033	Thal_ExN_1
574407	Thal_ExN_1
4948	Thal_ExN_1
654231	Thal_ExN_1
170392	Thal_ExN_1
10439	Thal_ExN_1
3175	Thal_ExN_1
4986	Thal_ExN_1
4987	Thal_ExN_1
4988	Thal_ExN_1
138803	Thal_ExN_1
338755	Thal_ExN_1
8392	Thal_ExN_1
390199	Thal_ExN_1
390067	Thal_ExN_1
8590	Thal_ExN_1
114884	Thal_ExN_1
114879	Thal_ExN_1
114881	Thal_ExN_1
78990	Thal_ExN_1
341350	Thal_ExN_1
341277	Thal_ExN_1
5016	Thal_ExN_1
5026	Thal_ExN_1
5063	Thal_ExN_1
57144	Thal_ExN_1
106821730	Thal_ExN_1
56924	Thal_ExN_1
342979	Thal_ExN_1
25891	Thal_ExN_1
344838	Thal_ExN_1
84875	Thal_ExN_1
399967	Thal_ExN_1
10207	Thal_ExN_1
654433	Thal_ExN_1
57060	Thal_ExN_1
57575	Thal_ExN_1
56137	Thal_ExN_1
56135	Thal_ExN_1
27445	Thal_ExN_1
100129845	Thal_ExN_1
26577	Thal_ExN_1
54760	Thal_ExN_1
90632	Thal_ExN_1
10846	Thal_ExN_1
5138	Thal_ExN_1
5141	Thal_ExN_1
9659	Thal_ExN_1
8654	Thal_ExN_1
5154	Thal_ExN_1
64714	Thal_ExN_1
79955	Thal_ExN_1
29951	Thal_ExN_1
5178	Thal_ExN_1
5179	Thal_ExN_1
5210	Thal_ExN_1
5214	Thal_ExN_1
196500	Thal_ExN_1
55367	Thal_ExN_1
9091	Thal_ExN_1
80235	Thal_ExN_1
138429	Thal_ExN_1
8544	Thal_ExN_1
57605	Thal_ExN_1
83394	Thal_ExN_1
9271	Thal_ExN_1
5310	Thal_ExN_1
5570	Thal_ExN_1
5318	Thal_ExN_1
100137049	Thal_ExN_1
22925	Thal_ExN_1
117245	Thal_ExN_1
5336	Thal_ExN_1
9651	Thal_ExN_1
5338	Thal_ExN_1
201164	Thal_ExN_1
5339	Thal_ExN_1
22874	Thal_ExN_1
57449	Thal_ExN_1
126520	Thal_ExN_1
54886	Thal_ExN_1
9890	Thal_ExN_1
101927352	Thal_ExN_1
5361	Thal_ExN_1
5362	Thal_ExN_1
55558	Thal_ExN_1
91584	Thal_ExN_1
5365	Thal_ExN_1
139728	Thal_ExN_1
114824	Thal_ExN_1
80339	Thal_ExN_1
150379	Thal_ExN_1
10908	Thal_ExN_1
375775	Thal_ExN_1
79883	Thal_ExN_1
5452	Thal_ExN_1
8541	Thal_ExN_1
8497	Thal_ExN_1
8496	Thal_ExN_1
644591	Thal_ExN_1
10450	Thal_ExN_1
5493	Thal_ExN_1
333926	Thal_ExN_1
105369192	Thal_ExN_1
147699	Thal_ExN_1
5499	Thal_ExN_1
23368	Thal_ExN_1
129285	Thal_ExN_1
100506599	Thal_ExN_1
5522	Thal_ExN_1
5533	Thal_ExN_1
5535	Thal_ExN_1
57718	Thal_ExN_1
84106	Thal_ExN_1
653247	Thal_ExN_1
153768	Thal_ExN_1
144165	Thal_ExN_1
166336	Thal_ExN_1
145270	Thal_ExN_1
5575	Thal_ExN_1
5580	Thal_ExN_1
5582	Thal_ExN_1
5588	Thal_ExN_1
5593	Thal_ExN_1
5629	Thal_ExN_1
51334	Thal_ExN_1
55615	Thal_ExN_1
79057	Thal_ExN_1
8492	Thal_ExN_1
83886	Thal_ExN_1
339105	Thal_ExN_1
158471	Thal_ExN_1
5662	Thal_ExN_1
84249	Thal_ExN_1
5740	Thal_ExN_1
2185	Thal_ExN_1
11156	Thal_ExN_1
26095	Thal_ExN_1
5774	Thal_ExN_1
84867	Thal_ExN_1
5789	Thal_ExN_1
101929428	Thal_ExN_1
5793	Thal_ExN_1
5798	Thal_ExN_1
5799	Thal_ExN_1
5801	Thal_ExN_1
5802	Thal_ExN_1
10076	Thal_ExN_1
5817	Thal_ExN_1
101928840	Thal_ExN_1
791114	Thal_ExN_1
5697	Thal_ExN_1
54814	Thal_ExN_1
84109	Thal_ExN_1
5768	Thal_ExN_1
23518	Thal_ExN_1
80223	Thal_ExN_1
9727	Thal_ExN_1
84440	Thal_ExN_1
376267	Thal_ExN_1
5874	Thal_ExN_1
326624	Thal_ExN_1
5865	Thal_ExN_1
115827	Thal_ExN_1
57799	Thal_ExN_1
51209	Thal_ExN_1
5892	Thal_ExN_1
5896	Thal_ExN_1
5909	Thal_ExN_1
23108	Thal_ExN_1
10411	Thal_ExN_1
5915	Thal_ExN_1
100271927	Thal_ExN_1
158158	Thal_ExN_1
221002	Thal_ExN_1
153020	Thal_ExN_1
5923	Thal_ExN_1
5924	Thal_ExN_1
102524628	Thal_ExN_1
10235	Thal_ExN_1
91608	Thal_ExN_1
83593	Thal_ExN_1
8045	Thal_ExN_1
54715	Thal_ExN_1
51634	Thal_ExN_1
1827	Thal_ExN_1
9986	Thal_ExN_1
343035	Thal_ExN_1
112724	Thal_ExN_1
9401	Thal_ExN_1
65055	Thal_ExN_1
51308	Thal_ExN_1
285613	Thal_ExN_1
387849	Thal_ExN_1
5979	Thal_ExN_1
54463	Thal_ExN_1
10739	Thal_ExN_1
9827	Thal_ExN_1
285190	Thal_ExN_1
8786	Thal_ExN_1
6003	Thal_ExN_1
10636	Thal_ExN_1
6000	Thal_ExN_1
85397	Thal_ExN_1
8787	Thal_ExN_1
9028	Thal_ExN_1
57127	Thal_ExN_1
121268	Thal_ExN_1
23504	Thal_ExN_1
22999	Thal_ExN_1
9699	Thal_ExN_1
9783	Thal_ExN_1
8737	Thal_ExN_1
6014	Thal_ExN_1
285533	Thal_ExN_1
388591	Thal_ExN_1
55182	Thal_ExN_1
57140	Thal_ExN_1
6091	Thal_ExN_1
22895	Thal_ExN_1
100874353	Thal_ExN_1
8986	Thal_ExN_1
22800	Thal_ExN_1
222967	Thal_ExN_1
221421	Thal_ExN_1
343637	Thal_ExN_1
6251	Thal_ExN_1
51750	Thal_ExN_1
57529	Thal_ExN_1
65078	Thal_ExN_1
146760	Thal_ExN_1
10900	Thal_ExN_1
122042	Thal_ExN_1
57167	Thal_ExN_1
401474	Thal_ExN_1
389432	Thal_ExN_1
1757	Thal_ExN_1
23328	Thal_ExN_1
256380	Thal_ExN_1
6326	Thal_ExN_1
6327	Thal_ExN_1
55800	Thal_ExN_1
6332	Thal_ExN_1
6335	Thal_ExN_1
6339	Thal_ExN_1
642658	Thal_ExN_1
9672	Thal_ExN_1
195814	Thal_ExN_1
9717	Thal_ExN_1
80343	Thal_ExN_1
23231	Thal_ExN_1
64218	Thal_ExN_1
10509	Thal_ExN_1
10505	Thal_ExN_1
57715	Thal_ExN_1
9037	Thal_ExN_1
10501	Thal_ExN_1
124404	Thal_ExN_1
26297	Thal_ExN_1
347735	Thal_ExN_1
23544	Thal_ExN_1
6444	Thal_ExN_1
10110	Thal_ExN_1
129049	Thal_ExN_1
10045	Thal_ExN_1
400745	Thal_ExN_1
6452	Thal_ExN_1
23677	Thal_ExN_1
9644	Thal_ExN_1
50944	Thal_ExN_1
22941	Thal_ExN_1
85358	Thal_ExN_1
729956	Thal_ExN_1
85352	Thal_ExN_1
348378	Thal_ExN_1
100132916	Thal_ExN_1
6474	Thal_ExN_1
51092	Thal_ExN_1
375484	Thal_ExN_1
57468	Thal_ExN_1
84561	Thal_ExN_1
117247	Thal_ExN_1
57084	Thal_ExN_1
6570	Thal_ExN_1
80704	Thal_ExN_1
9390	Thal_ExN_1
57419	Thal_ExN_1
10166	Thal_ExN_1
284427	Thal_ExN_1
284129	Thal_ExN_1
65010	Thal_ExN_1
116369	Thal_ExN_1
376497	Thal_ExN_1
11000	Thal_ExN_1
10999	Thal_ExN_1
3177	Thal_ExN_1
55315	Thal_ExN_1
66035	Thal_ExN_1
114134	Thal_ExN_1
11182	Thal_ExN_1
56606	Thal_ExN_1
169026	Thal_ExN_1
54733	Thal_ExN_1
206358	Thal_ExN_1
54020	Thal_ExN_1
146167	Thal_ExN_1
84102	Thal_ExN_1
124935	Thal_ExN_1
51151	Thal_ExN_1
85414	Thal_ExN_1
6508	Thal_ExN_1
159963	Thal_ExN_1
60482	Thal_ExN_1
152078	Thal_ExN_1
388662	Thal_ExN_1
6534	Thal_ExN_1
6535	Thal_ExN_1
6543	Thal_ExN_1
6547	Thal_ExN_1
6553	Thal_ExN_1
84679	Thal_ExN_1
28232	Thal_ExN_1
28231	Thal_ExN_1
6585	Thal_ExN_1
6586	Thal_ExN_1
84189	Thal_ExN_1
432355	Thal_ExN_1
6595	Thal_ExN_1
6604	Thal_ExN_1
341346	Thal_ExN_1
644596	Thal_ExN_1
102723553	Thal_ExN_1
55512	Thal_ExN_1
27293	Thal_ExN_1
56950	Thal_ExN_1
6622	Thal_ExN_1
9751	Thal_ExN_1
54212	Thal_ExN_1
54221	Thal_ExN_1
29887	Thal_ExN_1
254122	Thal_ExN_1
55084	Thal_ExN_1
57537	Thal_ExN_1
22986	Thal_ExN_1
25928	Thal_ExN_1
6660	Thal_ExN_1
6676	Thal_ExN_1
64847	Thal_ExN_1
132851	Thal_ExN_1
149643	Thal_ExN_1
10290	Thal_ExN_1
84501	Thal_ExN_1
6695	Thal_ExN_1
105369632	Thal_ExN_1
84727	Thal_ExN_1
57731	Thal_ExN_1
51332	Thal_ExN_1
80725	Thal_ExN_1
222183	Thal_ExN_1
84530	Thal_ExN_1
54961	Thal_ExN_1
146336	Thal_ExN_1
6768	Thal_ExN_1
84620	Thal_ExN_1
81849	Thal_ExN_1
8128	Thal_ExN_1
6769	Thal_ExN_1
100874111	Thal_ExN_1
375346	Thal_ExN_1
114790	Thal_ExN_1
169436	Thal_ExN_1
161497	Thal_ExN_1
100507537	Thal_ExN_1
412	Thal_ExN_1
8676	Thal_ExN_1
6804	Thal_ExN_1
55359	Thal_ExN_1
6799	Thal_ExN_1
6818	Thal_ExN_1
256979	Thal_ExN_1
64420	Thal_ExN_1
26032	Thal_ExN_1
9899	Thal_ExN_1
55530	Thal_ExN_1
55638	Thal_ExN_1
93426	Thal_ExN_1
6854	Thal_ExN_1
646658	Thal_ExN_1
161176	Thal_ExN_1
163183	Thal_ExN_1
9145	Thal_ExN_1
9143	Thal_ExN_1
171024	Thal_ExN_1
57586	Thal_ExN_1
84258	Thal_ExN_1
6860	Thal_ExN_1
6861	Thal_ExN_1
9066	Thal_ExN_1
143425	Thal_ExN_1
407738	Thal_ExN_1
151647	Thal_ExN_1
6876	Thal_ExN_1
6894	Thal_ExN_1
259294	Thal_ExN_1
101060389	Thal_ExN_1
101060376	Thal_ExN_1
729873	Thal_ExN_1
123036	Thal_ExN_1
285966	Thal_ExN_1
8557	Thal_ExN_1
256536	Thal_ExN_1
6934	Thal_ExN_1
6999	Thal_ExN_1
25851	Thal_ExN_1
10178	Thal_ExN_1
57451	Thal_ExN_1
26011	Thal_ExN_1
339488	Thal_ExN_1
7051	Thal_ExN_1
7059	Thal_ExN_1
55901	Thal_ExN_1
79875	Thal_ExN_1
79816	Thal_ExN_1
83660	Thal_ExN_1
79838	Thal_ExN_1
11322	Thal_ExN_1
79905	Thal_ExN_1
283578	Thal_ExN_1
222865	Thal_ExN_1
114795	Thal_ExN_1
121256	Thal_ExN_1
284339	Thal_ExN_1
129303	Thal_ExN_1
441027	Thal_ExN_1
256472	Thal_ExN_1
25907	Thal_ExN_1
81615	Thal_ExN_1
84187	Thal_ExN_1
388021	Thal_ExN_1
114801	Thal_ExN_1
401498	Thal_ExN_1
340393	Thal_ExN_1
123591	Thal_ExN_1
283521	Thal_ExN_1
59353	Thal_ExN_1
339456	Thal_ExN_1
55362	Thal_ExN_1
57156	Thal_ExN_1
169200	Thal_ExN_1
55321	Thal_ExN_1
255043	Thal_ExN_1
92162	Thal_ExN_1
164656	Thal_ExN_1
83857	Thal_ExN_1
7127	Thal_ExN_1
8718	Thal_ExN_1
8771	Thal_ExN_1
8744	Thal_ExN_1
79931	Thal_ExN_1
9760	Thal_ExN_1
84969	Thal_ExN_1
27324	Thal_ExN_1
7163	Thal_ExN_1
7164	Thal_ExN_1
27010	Thal_ExN_1
11076	Thal_ExN_1
7201	Thal_ExN_1
10612	Thal_ExN_1
80128	Thal_ExN_1
440730	Thal_ExN_1
81786	Thal_ExN_1
57113	Thal_ExN_1
54795	Thal_ExN_1
29850	Thal_ExN_1
140803	Thal_ExN_1
79054	Thal_ExN_1
7442	Thal_ExN_1
51393	Thal_ExN_1
162514	Thal_ExN_1
56302	Thal_ExN_1
128553	Thal_ExN_1
441631	Thal_ExN_1
23555	Thal_ExN_1
26262	Thal_ExN_1
10100	Thal_ExN_1
54084	Thal_ExN_1
84630	Thal_ExN_1
22996	Thal_ExN_1
57217	Thal_ExN_1
158135	Thal_ExN_1
284076	Thal_ExN_1
164714	Thal_ExN_1
85378	Thal_ExN_1
780776	Thal_ExN_1
7294	Thal_ExN_1
171222	Thal_ExN_1
7352	Thal_ExN_1
79465	Thal_ExN_1
25989	Thal_ExN_1
23025	Thal_ExN_1
90249	Thal_ExN_1
7378	Thal_ExN_1
7399	Thal_ExN_1
57558	Thal_ExN_1
124739	Thal_ExN_1
9605	Thal_ExN_1
7447	Thal_ExN_1
285878	Thal_ExN_1
342865	Thal_ExN_1
387804	Thal_ExN_1
79679	Thal_ExN_1
4013	Thal_ExN_1
127731	Thal_ExN_1
90113	Thal_ExN_1
375567	Thal_ExN_1
402117	Thal_ExN_1
220001	Thal_ExN_1
100287171	Thal_ExN_1
349136	Thal_ExN_1
340390	Thal_ExN_1
151525	Thal_ExN_1
494551	Thal_ExN_1
58189	Thal_ExN_1
11197	Thal_ExN_1
644150	Thal_ExN_1
79971	Thal_ExN_1
65268	Thal_ExN_1
54361	Thal_ExN_1
7483	Thal_ExN_1
129446	Thal_ExN_1
114786	Thal_ExN_1
389610	Thal_ExN_1
55113	Thal_ExN_1
9942	Thal_ExN_1
140685	Thal_ExN_1
653082	Thal_ExN_1
54503	Thal_ExN_1
79683	Thal_ExN_1
84243	Thal_ExN_1
283576	Thal_ExN_1
51114	Thal_ExN_1
463	Thal_ExN_1
139735	Thal_ExN_1
23217	Thal_ExN_1
57732	Thal_ExN_1
100125288	Thal_ExN_1
7566	Thal_ExN_1
7753	Thal_ExN_1
7757	Thal_ExN_1
162979	Thal_ExN_1
57343	Thal_ExN_1
100131017	Thal_ExN_1
414201	Thal_ExN_1
84911	Thal_ExN_1
151126	Thal_ExN_1
23090	Thal_ExN_1
220992	Thal_ExN_1
147658	Thal_ExN_1
55657	Thal_ExN_1
219578	Thal_ExN_1
344787	Thal_ExN_1
148198	Thal_ExN_1
7652	Thal_ExN_1
7789	Thal_ExN_1
440590	Thal_ExN_1
