22848	skene_CA1
15	skene_CA1
5244	skene_CA1
6833	skene_CA1
26090	skene_CA1
58489	skene_CA1
57406	skene_CA1
10006	skene_CA1
10152	skene_CA1
27	skene_CA1
29	skene_CA1
58527	skene_CA1
23527	skene_CA1
116983	skene_CA1
79777	skene_CA1
1238	skene_CA1
641371	skene_CA1
10965	skene_CA1
122970	skene_CA1
390928	skene_CA1
51703	skene_CA1
51412	skene_CA1
284382	skene_CA1
10097	skene_CA1
10096	skene_CA1
57180	skene_CA1
653857	skene_CA1
90	skene_CA1
130399	skene_CA1
4185	skene_CA1
11093	skene_CA1
107	skene_CA1
108	skene_CA1
115	skene_CA1
119	skene_CA1
575	skene_CA1
576	skene_CA1
577	skene_CA1
23284	skene_CA1
134	skene_CA1
146	skene_CA1
152	skene_CA1
153	skene_CA1
116986	skene_CA1
3268	skene_CA1
23287	skene_CA1
57491	skene_CA1
326	skene_CA1
205	skene_CA1
26289	skene_CA1
11214	skene_CA1
9495	skene_CA1
254268	skene_CA1
226	skene_CA1
229	skene_CA1
242	skene_CA1
59344	skene_CA1
273	skene_CA1
155185	skene_CA1
27063	skene_CA1
651746	skene_CA1
284615	skene_CA1
100131244	skene_CA1
56899	skene_CA1
203859	skene_CA1
311	skene_CA1
310	skene_CA1
8906	skene_CA1
1174	skene_CA1
91056	skene_CA1
321	skene_CA1
333	skene_CA1
282679	skene_CA1
367	skene_CA1
23237	skene_CA1
9870	skene_CA1
375	skene_CA1
377	skene_CA1
381	skene_CA1
94134	skene_CA1
55843	skene_CA1
80728	skene_CA1
9181	skene_CA1
115557	skene_CA1
26084	skene_CA1
64283	skene_CA1
50650	skene_CA1
23229	skene_CA1
57492	skene_CA1
80117	skene_CA1
54622	skene_CA1
55207	skene_CA1
79624	skene_CA1
406	skene_CA1
56938	skene_CA1
10552	skene_CA1
10109	skene_CA1
10093	skene_CA1
100526693	skene_CA1
10092	skene_CA1
79642	skene_CA1
8853	skene_CA1
401036	skene_CA1
121549	skene_CA1
57168	skene_CA1
151516	skene_CA1
22926	skene_CA1
60673	skene_CA1
51062	skene_CA1
478	skene_CA1
481	skene_CA1
488	skene_CA1
490	skene_CA1
492	skene_CA1
27032	skene_CA1
9914	skene_CA1
527	skene_CA1
523	skene_CA1
8455	skene_CA1
8707	skene_CA1
27087	skene_CA1
374907	skene_CA1
2583	skene_CA1
9331	skene_CA1
9530	skene_CA1
22893	skene_CA1
10458	skene_CA1
55971	skene_CA1
80127	skene_CA1
53335	skene_CA1
64919	skene_CA1
604	skene_CA1
613	skene_CA1
627	skene_CA1
727857	skene_CA1
27319	skene_CA1
8553	skene_CA1
23246	skene_CA1
673	skene_CA1
65980	skene_CA1
676	skene_CA1
55290	skene_CA1
1620	skene_CA1
57795	skene_CA1
55845	skene_CA1
8927	skene_CA1
84280	skene_CA1
118663	skene_CA1
90135	skene_CA1
114781	skene_CA1
11149	skene_CA1
122525	skene_CA1
123775	skene_CA1
388284	skene_CA1
100141515	skene_CA1
127703	skene_CA1
84970	skene_CA1
389941	skene_CA1
388581	skene_CA1
114900	skene_CA1
140680	skene_CA1
9854	skene_CA1
389073	skene_CA1
285315	skene_CA1
401097	skene_CA1
133491	skene_CA1
134121	skene_CA1
770	skene_CA1
771	skene_CA1
766	skene_CA1
777	skene_CA1
781	skene_CA1
782	skene_CA1
783	skene_CA1
10368	skene_CA1
59283	skene_CA1
253559	skene_CA1
93664	skene_CA1
51063	skene_CA1
83698	skene_CA1
57118	skene_CA1
815	skene_CA1
816	skene_CA1
84254	skene_CA1
79012	skene_CA1
23125	skene_CA1
10487	skene_CA1
10486	skene_CA1
830	skene_CA1
378807	skene_CA1
863	skene_CA1
147372	skene_CA1
388389	skene_CA1
29903	skene_CA1
153733	skene_CA1
84865	skene_CA1
130940	skene_CA1
91050	skene_CA1
339965	skene_CA1
90416	skene_CA1
168455	skene_CA1
11007	skene_CA1
440193	skene_CA1
101928991	skene_CA1
54520	skene_CA1
885	skene_CA1
6361	skene_CA1
56477	skene_CA1
8900	skene_CA1
900	skene_CA1
901	skene_CA1
10309	skene_CA1
219771	skene_CA1
126731	skene_CA1
947	skene_CA1
4179	skene_CA1
994	skene_CA1
51362	skene_CA1
56990	skene_CA1
1009	skene_CA1
1010	skene_CA1
5128	skene_CA1
8851	skene_CA1
344387	skene_CA1
6792	skene_CA1
1040	skene_CA1
1052	skene_CA1
10659	skene_CA1
60680	skene_CA1
1952	skene_CA1
51134	skene_CA1
221223	skene_CA1
1068	skene_CA1
348807	skene_CA1
25790	skene_CA1
144535	skene_CA1
1675	skene_CA1
9557	skene_CA1
1107	skene_CA1
27159	skene_CA1
1121	skene_CA1
1123	skene_CA1
8646	skene_CA1
89832	skene_CA1
1128	skene_CA1
1131	skene_CA1
1132	skene_CA1
1133	skene_CA1
1134	skene_CA1
1138	skene_CA1
1139	skene_CA1
8534	skene_CA1
51363	skene_CA1
64377	skene_CA1
83539	skene_CA1
1181	skene_CA1
1187	skene_CA1
1188	skene_CA1
6320	skene_CA1
23274	skene_CA1
154790	skene_CA1
79745	skene_CA1
22883	skene_CA1
134829	skene_CA1
1262	skene_CA1
254263	skene_CA1
149111	skene_CA1
22866	skene_CA1
26507	skene_CA1
25927	skene_CA1
5067	skene_CA1
57642	skene_CA1
56997	skene_CA1
79934	skene_CA1
11151	skene_CA1
285521	skene_CA1
1362	skene_CA1
1363	skene_CA1
64506	skene_CA1
80315	skene_CA1
10814	skene_CA1
221184	skene_CA1
9362	skene_CA1
27132	skene_CA1
144402	skene_CA1
126129	skene_CA1
84699	skene_CA1
200407	skene_CA1
1395	skene_CA1
51232	skene_CA1
9244	skene_CA1
54675	skene_CA1
55118	skene_CA1
51084	skene_CA1
1428	skene_CA1
64478	skene_CA1
1452	skene_CA1
23283	skene_CA1
1504	skene_CA1
440387	skene_CA1
83992	skene_CA1
404217	skene_CA1
80157	skene_CA1
6376	skene_CA1
284613	skene_CA1
51706	skene_CA1
23191	skene_CA1
26999	skene_CA1
1583	skene_CA1
1588	skene_CA1
1594	skene_CA1
10858	skene_CA1
1580	skene_CA1
192668	skene_CA1
1600	skene_CA1
747	skene_CA1
55152	skene_CA1
1612	skene_CA1
1617	skene_CA1
57055	skene_CA1
57054	skene_CA1
57135	skene_CA1
1618	skene_CA1
340578	skene_CA1
55827	skene_CA1
285761	skene_CA1
1634	skene_CA1
115265	skene_CA1
23109	skene_CA1
91614	skene_CA1
84649	skene_CA1
1607	skene_CA1
8527	skene_CA1
1608	skene_CA1
160851	skene_CA1
9162	skene_CA1
8525	skene_CA1
10170	skene_CA1
56919	skene_CA1
81624	skene_CA1
1735	skene_CA1
22982	skene_CA1
54769	skene_CA1
27122	skene_CA1
1740	skene_CA1
1741	skene_CA1
9229	skene_CA1
9228	skene_CA1
22839	skene_CA1
1756	skene_CA1
58524	skene_CA1
23312	skene_CA1
1768	skene_CA1
1770	skene_CA1
55466	skene_CA1
25822	skene_CA1
64215	skene_CA1
83544	skene_CA1
1759	skene_CA1
29947	skene_CA1
8447	skene_CA1
9732	skene_CA1
23348	skene_CA1
79930	skene_CA1
220164	skene_CA1
147991	skene_CA1
1806	skene_CA1
1816	skene_CA1
1821	skene_CA1
57453	skene_CA1
1830	skene_CA1
84062	skene_CA1
56986	skene_CA1
150290	skene_CA1
1847	skene_CA1
1848	skene_CA1
1849	skene_CA1
1780	skene_CA1
8655	skene_CA1
8444	skene_CA1
55268	skene_CA1
1917	skene_CA1
374786	skene_CA1
64800	skene_CA1
23167	skene_CA1
25975	skene_CA1
1959	skene_CA1
1960	skene_CA1
1961	skene_CA1
30845	skene_CA1
114794	skene_CA1
2002	skene_CA1
2005	skene_CA1
63916	skene_CA1
55531	skene_CA1
2016	skene_CA1
8507	skene_CA1
2026	skene_CA1
55068	skene_CA1
2029	skene_CA1
955	skene_CA1
2043	skene_CA1
2044	skene_CA1
285220	skene_CA1
2045	skene_CA1
2049	skene_CA1
2051	skene_CA1
253152	skene_CA1
29924	skene_CA1
2060	skene_CA1
54586	skene_CA1
203111	skene_CA1
131831	skene_CA1
57488	skene_CA1
2115	skene_CA1
2116	skene_CA1
132884	skene_CA1
55218	skene_CA1
54536	skene_CA1
2131	skene_CA1
2134	skene_CA1
2166	skene_CA1
131408	skene_CA1
51059	skene_CA1
220965	skene_CA1
221061	skene_CA1
165215	skene_CA1
23359	skene_CA1
10712	skene_CA1
63939	skene_CA1
163933	skene_CA1
346653	skene_CA1
286336	skene_CA1
145773	skene_CA1
51439	skene_CA1
2177	skene_CA1
115795	skene_CA1
2200	skene_CA1
2201	skene_CA1
79176	skene_CA1
146330	skene_CA1
26233	skene_CA1
126433	skene_CA1
79791	skene_CA1
55030	skene_CA1
150726	skene_CA1
55294	skene_CA1
55079	skene_CA1
2255	skene_CA1
2256	skene_CA1
8823	skene_CA1
2250	skene_CA1
26127	skene_CA1
2274	skene_CA1
84929	skene_CA1
2280	skene_CA1
2281	skene_CA1
23770	skene_CA1
23768	skene_CA1
342184	skene_CA1
64838	skene_CA1
252995	skene_CA1
96459	skene_CA1
54914	skene_CA1
2355	skene_CA1
2290	skene_CA1
100132074	skene_CA1
90167	skene_CA1
9758	skene_CA1
23732	skene_CA1
10129	skene_CA1
2538	skene_CA1
9568	skene_CA1
2554	skene_CA1
2555	skene_CA1
2557	skene_CA1
2558	skene_CA1
2560	skene_CA1
2561	skene_CA1
2562	skene_CA1
89792	skene_CA1
130589	skene_CA1
57452	skene_CA1
374378	skene_CA1
2591	skene_CA1
50614	skene_CA1
442117	skene_CA1
8522	skene_CA1
57459	skene_CA1
9648	skene_CA1
8521	skene_CA1
2651	skene_CA1
9615	skene_CA1
2657	skene_CA1
54438	skene_CA1
64096	skene_CA1
28964	skene_CA1
125111	skene_CA1
112937	skene_CA1
11010	skene_CA1
2744	skene_CA1
83468	skene_CA1
2766	skene_CA1
2770	skene_CA1
10681	skene_CA1
51764	skene_CA1
63906	skene_CA1
2239	skene_CA1
2819	skene_CA1
23171	skene_CA1
2820	skene_CA1
2823	skene_CA1
2824	skene_CA1
64582	skene_CA1
134391	skene_CA1
23432	skene_CA1
29909	skene_CA1
2845	skene_CA1
2848	skene_CA1
2849	skene_CA1
2850	skene_CA1
2863	skene_CA1
81491	skene_CA1
114787	skene_CA1
57476	skene_CA1
80000	skene_CA1
26585	skene_CA1
29841	skene_CA1
2890	skene_CA1
2891	skene_CA1
2892	skene_CA1
2902	skene_CA1
2903	skene_CA1
2904	skene_CA1
116443	skene_CA1
2907	skene_CA1
2915	skene_CA1
2917	skene_CA1
2922	skene_CA1
23199	skene_CA1
221357	skene_CA1
2977	skene_CA1
727936	skene_CA1
201562	skene_CA1
57531	skene_CA1
404037	skene_CA1
3038	skene_CA1
29915	skene_CA1
348980	skene_CA1
9734	skene_CA1
50865	skene_CA1
143279	skene_CA1
8916	skene_CA1
84667	skene_CA1
3097	skene_CA1
59269	skene_CA1
3098	skene_CA1
3108	skene_CA1
3176	skene_CA1
92906	skene_CA1
9456	skene_CA1
9455	skene_CA1
3208	skene_CA1
51440	skene_CA1
84842	skene_CA1
266722	skene_CA1
259217	skene_CA1
3306	skene_CA1
10808	skene_CA1
10553	skene_CA1
3350	skene_CA1
3355	skene_CA1
3360	skene_CA1
3361	skene_CA1
30811	skene_CA1
84329	skene_CA1
219844	skene_CA1
3386	skene_CA1
7087	skene_CA1
169355	skene_CA1
3460	skene_CA1
55081	skene_CA1
3487	skene_CA1
3489	skene_CA1
132014	skene_CA1
246778	skene_CA1
146433	skene_CA1
387597	skene_CA1
388324	skene_CA1
3622	skene_CA1
3625	skene_CA1
10022	skene_CA1
117283	skene_CA1
51194	skene_CA1
64768	skene_CA1
100505385	skene_CA1
29970	skene_CA1
10788	skene_CA1
23096	skene_CA1
134728	skene_CA1
3676	skene_CA1
8516	skene_CA1
9358	skene_CA1
9445	skene_CA1
81618	skene_CA1
3706	skene_CA1
3708	skene_CA1
50618	skene_CA1
23338	skene_CA1
3716	skene_CA1
56704	skene_CA1
57338	skene_CA1
84502	skene_CA1
105372240	skene_CA1
126306	skene_CA1
8997	skene_CA1
9920	skene_CA1
89890	skene_CA1
84078	skene_CA1
3739	skene_CA1
7881	skene_CA1
8514	skene_CA1
3745	skene_CA1
3748	skene_CA1
3751	skene_CA1
10008	skene_CA1
3755	skene_CA1
26251	skene_CA1
23416	skene_CA1
90134	skene_CA1
30819	skene_CA1
3760	skene_CA1
3761	skene_CA1
3763	skene_CA1
3765	skene_CA1
56660	skene_CA1
50801	skene_CA1
3778	skene_CA1
3785	skene_CA1
3786	skene_CA1
3787	skene_CA1
3788	skene_CA1
343450	skene_CA1
27012	skene_CA1
284252	skene_CA1
253980	skene_CA1
57528	skene_CA1
386618	skene_CA1
200845	skene_CA1
23030	skene_CA1
80853	skene_CA1
10656	skene_CA1
144577	skene_CA1
10749	skene_CA1
90990	skene_CA1
3815	skene_CA1
9365	skene_CA1
51274	skene_CA1
687	skene_CA1
55295	skene_CA1
26249	skene_CA1
257240	skene_CA1
5650	skene_CA1
11202	skene_CA1
11133	skene_CA1
338785	skene_CA1
8844	skene_CA1
55323	skene_CA1
3938	skene_CA1
9079	skene_CA1
10637	skene_CA1
7044	skene_CA1
55891	skene_CA1
163747	skene_CA1
340596	skene_CA1
64077	skene_CA1
9355	skene_CA1
3977	skene_CA1
80774	skene_CA1
64130	skene_CA1
84894	skene_CA1
645191	skene_CA1
3990	skene_CA1
167410	skene_CA1
92255	skene_CA1
89782	skene_CA1
4004	skene_CA1
8543	skene_CA1
4008	skene_CA1
22853	skene_CA1
114783	skene_CA1
91694	skene_CA1
4023	skene_CA1
57622	skene_CA1
57497	skene_CA1
116844	skene_CA1
84918	skene_CA1
390205	skene_CA1
64101	skene_CA1
57689	skene_CA1
57554	skene_CA1
221424	skene_CA1
9208	skene_CA1
84125	skene_CA1
10446	skene_CA1
164312	skene_CA1
347730	skene_CA1
4058	skene_CA1
